CRITICAL - 2024-03-13 04:59:16 --> RedisException: Connection refused
in SYSTEMPATH/Session/Handlers/RedisHandler.php on line 130.
 1 SYSTEMPATH/Session/Handlers/RedisHandler.php(130): Redis->connect('tcp://localhost', '9999', 0.0)
 2 [internal function]: CodeIgniter\Session\Handlers\RedisHandler->open('tcp://localhost:9999', 'ci_session')
 3 SYSTEMPATH/Session/Session.php(919): session_start()
 4 SYSTEMPATH/Session/Session.php(241): CodeIgniter\Session\Session->startSession()
 5 SYSTEMPATH/Config/Services.php(693): CodeIgniter\Session\Session->start()
 6 SYSTEMPATH/Config/BaseService.php(258): CodeIgniter\Config\Services::session(Object(Config\Session), false)
 7 SYSTEMPATH/Config/BaseService.php(199): CodeIgniter\Config\BaseService::__callStatic('session', [...])
 8 SYSTEMPATH/Config/Services.php(664): CodeIgniter\Config\BaseService::getSharedInstance('session', null)
 9 SYSTEMPATH/Config/BaseService.php(258): CodeIgniter\Config\Services::session()
10 APPPATH/Config/Routes.php(5): CodeIgniter\Config\BaseService::__callStatic('session', [])
11 SYSTEMPATH/Router/RouteCollection.php(345): require('/Users/sempakkoyak/www/poster/admin/app/Config/Routes.php')
12 SYSTEMPATH/CodeIgniter.php(810): CodeIgniter\Router\RouteCollection->loadRoutes()
13 SYSTEMPATH/CodeIgniter.php(450): CodeIgniter\CodeIgniter->tryToRouteIt(null)
14 SYSTEMPATH/CodeIgniter.php(361): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
15 FCPATH/index.php(81): CodeIgniter\CodeIgniter->run()
16 SYSTEMPATH/Commands/Server/rewrite.php(47): require_once('/Users/sempakkoyak/www/poster/admin/public/index.php')
DEBUG - 2024-03-13 05:00:05 --> Session: Initialization under CLI aborted.
INFO - 2024-03-13 16:09:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:09:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:10:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:10:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:10:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:10:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:11:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:11:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:11:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:11:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:11:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:11:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:32 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:32 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:55 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:12:55 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:15 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:36 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:36 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:13:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:15:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:16:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:16:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:16:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:16:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:16:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:16:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:17:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:17:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:18:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:19:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:19:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:19:32 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:19:32 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:19:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:19:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:27 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:27 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:20:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:21:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:22:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:23:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 16:50:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
